,Year,State,HAI,Facility1,Facility1_ID,County,Infection_Count,Num_patients,Predicted_Infections
340,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Twin Cities Community Hospital,50000037,San Luis Obispo,1.0,18589.0,1.03
341,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),UCSF Medical Center,220000031,San Francisco,11.0,193067.0,16.96
342,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),USC Kenneth Norris Jr. Cancer Hospital,930000163,Los Angeles,0.0,11652.0,1.09
343,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),USC Verdugo Hills Hospital,930000187,Los Angeles,1.0,28561.0,2.19
344,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Ukiah Valley Medical Center,110000070,Mendocino,0.0,13655.0,0.7
345,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),University of California Davis Medical Center,30000113,Sacramento,32.0,174068.0,15.71
346,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),University of California Irvine Medical Center,60000071,Orange,6.0,114794.0,11.39
347,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),"University of California, San Diego Medical Center",90000154,San Diego,11.0,163312.0,16.86
348,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Valley Presbyterian Hospital,930000129,Los Angeles,2.0,66759.0,3.37
349,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Valleycare Medical Center,140000797,Alameda,1.0,34129.0,1.49
350,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Ventura County Medical Center,50000039,Ventura,0.0,48755.0,2.15
351,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Ventura County Medical Center - Santa Paula Hospital,630010957,Ventura,0.0,6151.0,0.26
352,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Victor Valley Global Medical Center,240000054,San Bernardino,1.0,24019.0,1.08
353,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Washington Hospital,140000118,Alameda,3.0,54583.0,2.46
354,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Watsonville Community Hospital,70000155,Santa Cruz,0.0,17230.0,0.69
355,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),West Anaheim Medical Center,60000016,Orange,1.0,14872.0,1.26
356,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),West Hills Hospital & Medical Center,930000028,Los Angeles,1.0,43536.0,2.75
357,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Western Medical Center  Anaheim,60000074,Orange,0.0,40014.0,1.81
358,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Western Medical Center Santa Ana,60000073,Orange,3.0,33810.0,1.53
359,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),White Memorial Medical Center,930000191,Los Angeles,8.0,93571.0,5.38
360,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Whittier Hospital Medical Center,930000151,Los Angeles,1.0,34343.0,1.63
361,2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),Woodland Memorial Hospital,30000146,Yolo,0.0,22458.0,0.88
